,customer_id,probability_of_churn,prediction_of_churn
72,3050-RLLXC,0.08355670945461255,0
73,0581-BXBUB,0.4957674266081421,0
74,8552-OBVRU,0.12071839156037371,0
75,2388-LAESQ,0.09702853680509733,0
76,4488-PSYCG,0.30290642452467315,0
77,9436-ZBZCT,0.4192086259002629,0
78,2074-GKOWZ,0.4403582341153685,0
79,9753-OYLBX,0.48350544756780034,0
80,3055-MJDSB,0.3833549947464943,0
81,5781-RFZRP,0.07013222990677064,0
82,9761-XUJWD,0.5834721547905121,1
83,0118-JPNOY,0.2808967557882041,0
84,8874-EJNSR,0.07323684025817974,0
85,2867-UIMSS,0.534089038024752,1
86,9975-GPKZU,0.052343559464196575,0
87,6100-QQHEB,0.26752780426414213,0
88,2896-TBNBE,0.19723803963930683,0
89,7359-WWYJV,0.09702853680509733,0
90,6646-JPPHA,0.4192086259002629,0
91,5550-VFRLC,0.48350544756780034,0
92,2202-CUYXZ,0.583981164102636,1
93,8035-PWSEV,0.5709864993522985,1
94,3703-KBKZP,0.30290642452467315,0
95,5599-HVLTW,0.37084509016690553,0
96,5382-TEMLV,0.10767178441568939,0
97,6339-TBELP,0.03759738204082659,0
98,7207-RMRDB,0.044871589467672335,0
99,2469-DTSGX,0.06380727326049838,0
100,3704-IEAXF,0.031792850787215776,0
101,6368-TZZDT,0.32143582674799603,0
102,7129-AZJDE,0.11109564948499118,0
103,6407-GSJNL,0.06758990755524301,0
104,9150-HEPMB,0.07762911208640111,0
105,1506-YJTYT,0.11560585846282416,0
106,7134-HBPBS,0.06380727326049838,0
107,3635-QQRQD,0.03965244391881767,0
108,6549-NNDYT,0.3828599234758453,0
109,9796-BPKIW,0.3955203357609393,0
110,8069-YQQAJ,0.37084509016690553,0
111,8242-SOQUO,0.5335677411853812,1
112,3308-DGHKL,0.028050256065773774,0
113,8740-CRYFY,0.534089038024752,1
114,8109-YUOHE,0.3823650951089094,0
115,3976-NLDEZ,0.48350544756780034,0
116,6248-BSHKG,0.024997683176856834,0
117,3970-XGJDU,0.03965244391881767,0
118,0634-SZPQA,0.3129165866174298,0
119,2589-AYCRP,0.07088670294607018,0
120,3800-LYTRK,0.4192086259002629,0
121,6563-VRERX,0.0970008353784404,0
122,9938-ZREHM,0.2596904584994517,0
123,2220-IAHLS,0.48350544756780034,0
124,8979-CAMGB,0.07732965859082117,0
125,0270-THENM,0.031792850787215776,0
126,9611-CTWIH,0.5589263185271626,1
127,8885-QSQBX,0.534089038024752,1
128,9030-QGZNL,0.3955203357609393,0
129,2810-FTLEM,0.34730070108689415,0
130,6350-XFYGW,0.595851635485718,1
131,6993-YGFJV,0.11133396653383844,0
132,4097-YODCF,0.15128143235294902,0
133,0376-OIWME,0.2696474923648461,0
134,5022-JNQEQ,0.309930946204672,0
135,5515-AKOAJ,0.10246762994442866,0
136,6956-SMUCM,0.6551932389575875,1
137,5103-MHMHY,0.30019265955212154,0
138,9391-DXGGG,0.1599715378102086,0
139,7519-JTWQH,0.07361402100826771,0
140,6131-FOYAS,0.19773457621969193,0
141,9681-OXGVC,0.5834721547905121,1
142,1977-STDKI,0.534089038024752,1
143,7302-ZHMHP,0.48350544756780034,0
144,0661-XEYAN,0.48350544756780034,0
145,6007-TCTST,0.04692852219052648,0
146,1682-VCOIO,0.23296228585012796,0
147,2454-RPBRZ,0.5576371298788806,1
148,8710-YGLWG,0.48350544756780034,0
149,0742-LAFQK,0.06686799816772633,0
150,7064-JHXCE,0.023780467593153838,0
151,8242-JSVBO,0.40781641488094145,0
152,1471-GIQKQ,0.534089038024752,1
153,6778-EICRF,0.2381597229631862,0
154,1360-XFJMR,0.1017961459258354,0
155,5702-KVQRD,0.08454867746965723,0
156,7602-MVRMB,0.03865584628065461,0
157,0236-HFWSV,0.4068050208727268,0
158,0880-FVFWF,0.07762911208640111,0
159,9052-DHNKM,0.2808967557882041,0
160,6121-TNHBO,0.09748753009697934,0
161,4693-VWVBO,0.4580154358087444,0
162,1565-RHDJD,0.3555482559311376,0
163,0696-UKTOX,0.17265912957088514,0
164,8267-KFGYD,0.30019265955212154,0
165,2632-TACXW,0.050476878801129346,0
166,1744-JHKYS,0.18215872827318152,0
167,0578-SKVMF,0.22045220807556468,0
168,0670-KDOMA,0.48350544756780034,0
169,8065-BVEPF,0.07375700192493545,0
170,3301-VKTGC,0.02616854788884762,0
171,7660-HDPJV,0.48350544756780034,0
172,2843-CQMEG,0.2611007064235847,0
173,6870-ZWMNX,0.07354324989304324,0
174,1403-LKLIK,0.0970008353784404,0
175,2446-BEGGB,0.5709864993522985,1
176,6164-HAQTX,0.06693280972980253,0
177,3387-VATUS,0.5335677411853812,1
178,3407-JMJQQ,0.040602797630874043,0
179,3580-HYCSP,0.03865584628065461,0
180,5453-AXEPF,0.3942711404967106,0
181,4132-KALRO,0.595851635485718,1
182,6506-EYCNH,0.1218345703991374,0
183,6400-BWQKW,0.4702194972655714,0
184,6916-HIJSE,0.10666959621622958,0
185,5186-PEIZU,0.1411641697258908,0
186,6048-NJXHX,0.13470847216735102,0
187,6134-KWTBV,0.03965244391881767,0
188,6289-CPNLD,0.19454852577859463,0
189,5312-UXESG,0.1816897248665995,0
190,2514-GINMM,0.534089038024752,1
191,2580-ASVVY,0.2596904584994517,0
192,6416-JNVRK,0.10285357699658508,0
193,3739-YBWAB,0.23165637001051045,0
194,6917-YACBP,0.08121639933595905,0
195,8614-VGMMV,0.3138180447982082,0
196,5181-OABFK,0.05731796271565956,0
197,2977-CEBSX,0.10189111486287204,0
198,1624-NALOJ,0.5335677411853812,1
199,5495-GPSRW,0.26150504779177014,0
200,6303-KFWSL,0.21482436469782615,0
201,5624-BQSSA,0.48350544756780034,0
202,6681-ZSEXG,0.09776514659668914,0
203,9185-TQCVP,0.4314604822219563,0
204,8272-ONJLV,0.4947201336342569,0
205,3398-ZOUAA,0.3022452850153203,0
206,9140-CZQZZ,0.09721222352150978,0
207,6418-PIQSP,0.12768396260613446,0
208,9637-EIHEQ,0.534089038024752,1
209,9953-ZMKSM,0.03774927007516755,0
210,9830-ECLEN,0.06298059763226327,0
211,9058-CBREO,0.48350544756780034,0
212,5321-NTRKC,0.042729061104653514,0
213,4654-DLAMQ,0.09739622047100234,0
214,4673-KKSLS,0.2702649456293761,0
215,1031-IIDEO,0.48350544756780034,0
216,3512-IZIKN,0.060878552435134604,0
217,4439-JMPMT,0.4029455137159398,0
218,0027-KWYKW,0.17993772214995246,0
219,4291-YZODP,0.23987261312962066,0
220,0212-ISBBF,0.3698681179922203,0
221,3014-WJKSM,0.26049671607291924,0
222,0411-EZJZE,0.5085580491134075,1
223,6698-OXETB,0.35947016009602467,0
224,0193-ESZXP,0.1522671939874643,0
225,6202-JVYEU,0.3833549947464943,0
226,1848-LBZHY,0.5205555992749203,1
227,8161-QYMTT,0.5080344992751897,1
228,0454-OKRCT,0.21447123968981677,0
229,1215-EXRMO,0.08944343241616672,0
230,0931-MHTEM,0.12265421416060124,0
231,5985-BEHZK,0.06686799816772633,0
232,9921-EZKBY,0.13285018553369565,0
233,4878-BUNFV,0.06347689695004825,0
234,4811-JBUVU,0.24146164778854076,0
235,5673-FSSMF,0.534089038024752,1
236,4301-VVZKA,0.3587490979765944,0
237,4828-FAZPK,0.2389207076703341,0
238,6000-UKLWI,0.10787321299450385,0
239,7395-XWZOY,0.49367288699210143,0
240,6380-ARCEH,0.48350544756780034,0
241,3729-OWRVL,0.0888473668454815,0
242,2856-HYAPG,0.48350544756780034,0
243,7856-GANIL,0.22195015709198992,0
244,4459-BBGHE,0.12729824443349255,0
245,9661-JALZV,0.04822377827397563,0
246,7753-USQYQ,0.09785676459548985,0
247,1015-JPFYW,0.23987261312962066,0
248,7665-NKLAV,0.14469992893533123,0
249,9053-EJUNL,0.15348678693794113,0
250,5117-ZSMHQ,0.04927078264038483,0
251,0117-LFRMW,0.1384818965841187,0
252,9389-ACWBI,0.310379142155748,0
253,6946-LMSQS,0.34611659880364337,0
254,1725-MIMXW,0.30019265955212154,0
255,3996-ZNWYK,0.015137617028330901,0
256,0899-WZRSD,0.11206051614526405,0
257,8815-LMFLX,0.13923335105455123,0
258,0699-NDKJM,0.1589899752884304,0
259,2424-WVHPL,0.534089038024752,1
260,6797-LNAQX,0.028848000410107454,0
261,2043-WVTQJ,0.6437863830681989,1
262,4057-FKCZK,0.03531179810095089,0
263,8512-WIWYV,0.1608178355923554,0
264,5135-GRQJV,0.09702853680509733,0
265,5597-GLBUC,0.583981164102636,1
266,7997-EASSD,0.05824754227554837,0
267,4785-FCIFB,0.052986396002628285,0
268,1755-FZQEC,0.11812372244800412,0
269,5364-XYIRR,0.12276795403885488,0
270,7572-KPVKK,0.0408069317669413,0
271,5115-SQAAU,0.016741414176680458,0
272,6147-CBCRA,0.18990561266894884,0
273,3692-JHONH,0.16624161472345006,0
274,1088-CNNKB,0.12209275994045174,0
275,3810-DVDQQ,0.04692852219052648,0
276,7831-QGOXH,0.32448018297485853,0
277,3474-BAFSJ,0.1589899752884304,0
278,3842-IYKUE,0.19773457621969193,0
279,8519-QJGJD,0.37084509016690553,0
280,9747-DDZOS,0.534089038024752,1
281,4106-HADHQ,0.1787046144562884,0
282,0017-IUDMW,0.04692852219052648,0
283,4763-PGDPO,0.44534405214441564,0
284,8751-EDEKA,0.3573046864696386,0
285,3104-OWCGK,0.04721039820685705,0
286,3148-BLQJT,0.48350544756780034,0
287,2815-CPTUL,0.43274332750774813,0
288,5073-WXOYN,0.07747925281754665,0
289,4760-THGOT,0.20512334866219425,0
290,2724-FJDYW,0.12127439869553641,0
291,7639-OPLNG,0.04264345989396708,0
292,3298-QEICA,0.21178499642487406,0
293,9362-MWODR,0.09672515656126794,0
294,7446-SFAOA,0.16039546776110253,0
295,4737-AQCPU,0.031792850787215776,0
296,9522-ZSINC,0.3362619688744508,0
297,3745-HRPHI,0.042729061104653514,0
298,2669-QVCRG,0.12897169618816817,0
299,0980-FEXWF,0.158388424527996,0
300,6701-YVNQG,0.09702853680509733,0
301,1177-XZBJL,0.06619787039966565,0
302,7771-CFQRQ,0.0878944670708681,0
303,2252-JHJGE,0.08901709245932846,0
304,0661-KBKPA,0.07987503845583856,0
305,8851-RAGOV,0.4425022323029191,0
306,6979-TNDEU,0.3955203357609393,0
307,2072-ZVJJX,0.03763563041128884,0
308,1222-KJNZD,0.06983896058772109,0
309,9372-TXXPS,0.09758052803545905,0
310,5982-PSMKW,0.3766202247531551,0
311,2495-KZNFB,0.21447123968981677,0
312,0207-MDKNV,0.5573764886534887,1
313,1346-PJWTK,0.11174915092750118,0
314,3758-CKOQL,0.1457794062369746,0
315,6959-GQEGV,0.18137848417561264,0
316,2604-IJPDU,0.5062042314526389,1
317,6174-NRBTZ,0.10285357699658508,0
318,6323-AYBRX,0.045928886378109365,0
319,0048-PIHNL,0.09369904769744333,0
320,7811-JIVPF,0.2710920115703284,0
321,7729-JTEEC,0.3441513166608083,0
322,5846-ABOBJ,0.03245395699967444,0
323,9221-OTIVJ,0.5197690511964523,1
324,2889-FPWRM,0.09702853680509733,0
325,7945-HLKEA,0.07747925281754665,0
326,9367-TCUYN,0.3477757028610627,0
327,2277-BKJKN,0.07013222990677064,0
328,7633-MVPUY,0.11195725026770742,0
329,4315-MURBD,0.5452384298305829,1
330,0734-OXWBT,0.41556596583700717,0
331,8714-EUHJO,0.15141713730033757,0
332,0818-OCPZO,0.23258817788674163,0
333,0021-IKXGC,0.48350544756780034,0
334,8383-SGHJU,0.21447123968981677,0
335,6347-DCUIK,0.3713339733780946,0
336,1976-CFOCS,0.5465389053799111,1
337,4854-CIDCF,0.5085580491134075,1
338,9127-QRZMH,0.19690657317388258,0
339,1196-AMORA,0.40781641488094145,0
340,6713-OKOMC,0.41971873298965257,0
341,9820-RMCQV,0.40731061968896287,0
342,5902-WBLSE,0.0159196580536175,0
343,7563-BIUPC,0.48298234169424387,0
344,7683-CBDKJ,0.3427342658740762,0
345,6522-OIQSX,0.036872993093156774,0
346,0388-EOPEX,0.5837289058153711,1
347,7921-BEPCI,0.03578916789226154,0
348,8859-DZTGQ,0.15403192019547937,0
349,3683-QKIUE,0.4702194972655714,0
350,2144-ESWKO,0.14065700478179985,0
351,5057-RKGLH,0.2683495742248173,0
352,2692-PFYTJ,0.48350544756780034,0
353,3021-VLNRJ,0.07288156728885307,0
354,1045-LTCYT,0.278513710044176,0
355,7401-JIXNM,0.11006552349814111,0
356,2657-VPXTA,0.3432063061972772,0
357,5022-KVDQT,0.23258817788674163,0
358,2305-MRGLV,0.27047336912054737,0
359,3865-YIOTT,0.031792850787215776,0
360,9577-WJVCQ,0.03586152540227414,0
361,3847-BAERP,0.3713339733780946,0
362,4032-RMHCI,0.09663448453981432,0
363,7658-UYUQS,0.3937709740385137,0
364,9274-UARKJ,0.4068050208727268,0
365,0847-HGRML,0.01856894663012571,0
366,6078-VESFR,0.3947715285559452,0
367,4223-WOZCM,0.5213374773656999,1
368,0942-KOWSM,0.25642137042376717,0
369,7789-HKSBS,0.24958271758203324,0
370,9432-RUVSL,0.18877885243871248,0
371,3644-QXEHN,0.3543513002262701,0
372,4683-WYDOU,0.10677031711537892,0
373,0925-VYDLG,0.4580154358087444,0
374,2960-NKRSO,0.34635160963126876,0
375,2639-UGMAZ,0.05533848331423668,0
376,2898-LSJGD,0.3085885011205274,0
377,2884-GBPFB,0.17465972966357296,0
378,4659-NZRUF,0.40629961942654874,0
379,0867-LDTTC,0.6317225244365315,1
380,7781-EWARA,0.04264345989396708,0
381,4822-RVYBB,0.5457577874976208,1
382,9800-OUIGR,0.01946485629757113,0
383,3533-UVMOM,0.08082715333140086,0
384,8457-XIGKN,0.26150504779177014,0
385,2990-OGYTD,0.1017961459258354,0
386,5203-XEHAX,0.24107818074275622,0
387,8295-KMENE,0.06002774301833732,0
388,8720-RQSBJ,0.48350544756780034,0
389,9799-CAYJJ,0.5338306765802155,1
390,3717-OFRTN,0.48350544756780034,0
391,2868-MZAGQ,0.534089038024752,1
392,8606-OEGQZ,0.15236041699311997,0
393,9065-ZCPQX,0.08067166035377862,0
394,4587-NUKOX,0.5589263185271626,1
395,8985-OOPOS,0.6779307461893883,1
396,7636-OWBPG,0.3950196180443404,0
397,5825-XJOCM,0.06639180315625656,0
398,4183-WCSEP,0.23221448881512477,0
399,5275-PMFUT,0.04692852219052648,0
400,1751-NCDLI,0.18122437765308474,0
401,6693-DJWTY,0.10147953404482514,0
402,4002-BQWPQ,0.430174068734516,0
403,6954-OOYZZ,0.33556307157869414,0
404,9039-RBEEE,0.23146836780651153,0
405,5170-PTRKA,0.06632747821619396,0
406,7346-MEDWM,0.06732635346202259,0
407,5233-GEEAX,0.444826675171204,0
408,3511-APPBJ,0.40579441634310254,0
409,7143-BQIBA,0.5202919047479181,1
410,2967-MXRAV,0.35579038200143,0
411,7473-ZBDSN,0.22117303854796652,0
412,0265-EDXBD,0.19790223477520713,0
413,1386-ZIKUV,0.40781641488094145,0
414,0420-BWTPW,0.23066780318181784,0
415,1009-IRMNA,0.40781641488094145,0
416,3938-YFPXD,0.06380727326049838,0
417,3727-OWVYD,0.2318412187506292,0
418,5937-EORGB,0.5195098928408517,1
419,2791-SFVEW,0.3833549947464943,0
420,0980-PVMRC,0.12116380065926925,0
421,3648-GZPHF,0.14495937534525286,0
422,9677-AVKED,0.07626760800973154,0
423,1576-PFZIW,0.08859406505468309,0
424,9462-MJUAW,0.44534405214441564,0
425,7511-YMXVQ,0.48245927311489584,0
426,7128-GGCNO,0.08560782469815456,0
427,7492-TAFJD,0.42727708296833056,0
428,8901-UPRHR,0.03865584628065461,0
429,5044-XDPYX,0.08536289348986323,0
430,1010-DIAUQ,0.5834721547905121,1
431,2691-NZETQ,0.43222918170346425,0
432,7586-ZATGZ,0.13482953695460814,0
433,1810-MVMAI,0.21973306407023202,0
434,7296-PIXQY,0.22117303854796652,0
435,9985-MWVIX,0.48350544756780034,0
436,7028-DVOIQ,0.2318412187506292,0
437,0420-TXVSG,0.07368610428428696,0
438,6953-PBDIN,0.07354324989304324,0
439,1090-ESELR,0.03865584628065461,0
440,8903-XEBGX,0.3329269053463437,0
441,9541-PWTWO,0.13409814748944443,0
442,1099-BTKWT,0.08082715333140086,0
443,8807-ARQET,0.15348678693794113,0
444,0673-IGUQO,0.48350544756780034,0
445,0709-TVGUR,0.3833549947464943,0
446,9269-CQOOL,0.3216623232343081,0
447,7798-JVXYM,0.46917595648333493,0
448,7524-VRLPL,0.06093793785909424,0
449,8752-IMQOS,0.310379142155748,0
450,0048-LUMLS,0.11603489341297028,0
451,6410-LEFEN,0.3833549947464943,0
452,5149-TGWDZ,0.48089030257563387,0
453,5514-YQENT,0.1574123275111078,0
454,3063-QFSZL,0.534089038024752,1
455,4458-KVRBJ,0.045928886378109365,0
456,6631-HMANX,0.08067166035377862,0
457,3069-SSVSN,0.48350544756780034,0
458,4366-CTOUZ,0.14643161727099108,0
459,4685-ERGHK,0.06129854928296544,0
460,5756-OZRIO,0.07740507623285055,0
461,3845-JHAMY,0.2389207076703341,0
462,5935-FCCNB,0.3823650951089094,0
463,3468-DRVQJ,0.39020084880611594,0
464,3583-KRKMD,0.32448018297485853,0
465,2419-FSORS,0.08067166035377862,0
466,1357-BIJKI,0.15280877758040662,0
467,4480-QQRHC,0.444826675171204,0
468,1589-AGTLK,0.4580154358087444,0
469,9631-XEYKE,0.4580154358087444,0
470,7503-ZGUZJ,0.534089038024752,1
471,3452-FLHYD,0.26090045236260373,0
472,5219-YIPTK,0.345169031984618,0
473,5951-AOFIH,0.25056311738826686,0
474,3774-VBNXY,0.021517098521097806,0
475,8348-JLBUG,0.06712988713821876,0
476,0396-YCHWO,0.23165637001051045,0
477,5419-JKZNQ,0.21464929236280242,0
478,8808-ELEHO,0.444826675171204,0
479,4950-HKQTE,0.24222982845568755,0
480,6933-FHBZC,0.2808967557882041,0
481,3165-HDOEW,0.35579038200143,0
482,9097-ZUBYC,0.4314604822219563,0
483,1482-OXZSY,0.28047381830818974,0
484,8946-BFWSG,0.022621146921797532,0
485,4256-ZWTZI,0.29975277945660467,0
486,4393-OBCRR,0.4580154358087444,0
487,0074-HDKDG,0.22900084077957325,0
488,0468-YRPXN,0.3343944107903988,0
489,7010-ZMVBF,0.18793130048264423,0
490,5835-BEQEU,0.4580154358087444,0
491,9755-JHNMN,0.15294323416204408,0
492,8084-OIVBS,0.35947016009602467,0
493,4039-HEUNW,0.2696474923648461,0
494,3446-QDSZF,0.4957674266081421,0
495,9873-MNDKV,0.35947016009602467,0
496,6341-JVQGF,0.2467876980388805,0
497,8859-YSTWS,0.07792962725198484,0
498,1777-JYQPJ,0.4707413658847491,0
499,2688-BHGOG,0.43222918170346425,0
500,7032-LMBHI,0.18200138089799792,0
501,6005-OBZPH,0.2808967557882041,0
502,8311-UEUAB,0.03347385701624217,0
503,4959-JOSRX,0.5338306765802155,1
504,4927-WWOOZ,0.631968293601454,1
505,5334-JLAXU,0.09758052803545905,0
506,6322-PJJDJ,0.1595509700799963,0
507,2682-KEVRP,0.24222982845568755,0
508,6905-NIQIN,0.534089038024752,1
509,6685-XSHHU,0.026275525628436283,0
510,6993-YCOBK,0.069161619675976,0
511,3887-PBQAO,0.05494051112323484,0
512,4697-LUPSU,0.3441513166608083,0
513,9465-RWMXL,0.23202943236013612,0
514,3981-QSVQI,0.3955203357609393,0
515,4451-RWASJ,0.2124852117552811,0
516,2256-YLYLP,0.03873376673404295,0
517,9701-CDXHR,0.08536289348986323,0
518,6664-FPDAC,0.13385509717863434,0
519,5351-QESIO,0.30019265955212154,0
520,3258-SANFR,0.42022901167857457,0
521,2968-SSGAA,0.5202919047479181,1
522,1421-HCERK,0.4294062599500238,0
523,7534-BFESC,0.22394452659602704,0
524,1357-MVDOZ,0.33176689964510075,0
525,9548-LERKT,0.2708869038688324,0
526,5244-IRFIH,0.26009338469361243,0
527,7982-VCELR,0.2228542469132724,0
528,5727-MYATE,0.04692852219052648,0
529,7401-RUBNK,0.38211993332464006,0
530,3999-QGRJH,0.3955203357609393,0
531,1853-UDXBW,0.35579038200143,0
532,7434-SHXLS,0.48350544756780034,0
533,5934-RMPOV,0.15209008047419387,0
534,1488-SYSFC,0.10634136083680405,0
535,8065-YKXKD,0.3713339733780946,0
536,5442-PPTJY,0.2393018250598131,0
537,4236-UJPWO,0.4707413658847491,0
538,5245-VDBUR,0.11736305768128855,0
539,9796-MVYXX,0.46917595648333493,0
540,9507-HSMMZ,0.058534974490304585,0
541,5566-SOEZD,0.17962882389142668,0
542,1498-NHTLT,0.08739196157523606,0
543,9214-EKVXR,0.48350544756780034,0
544,1895-QTKDO,0.48350544756780034,0
545,6519-CFDBX,0.4707413658847491,0
546,0354-WYROK,0.21108647006125694,0
547,1837-YQUCE,0.07019996729594517,0
548,4750-UKWJK,0.16039546776110253,0
549,7766-CLTIC,0.46969769375428,0
550,9675-ICXCT,0.03865584628065461,0
551,2996-XAUVF,0.03949321255851796,0
552,0906-QVPMS,0.09702853680509733,0
553,7521-YXVZY,0.2791437060115411,0
554,7134-MJPDY,0.07033682055321834,0
555,6075-QMNRR,0.07777923677271552,0
556,0308-GIQJT,0.05533848331423668,0
557,4290-BSXUX,0.571245291168694,1
558,4851-BQDNX,0.10119421801732327,0
559,7148-XZPHA,0.04966477218280598,0
560,8042-JVNFH,0.48350544756780034,0
561,8237-ULIXL,0.030885173018644255,0
562,9092-GDZKO,0.24222982845568755,0
563,6734-CKRSM,0.4580154358087444,0
564,5919-VCZYM,0.4707413658847491,0
565,4026-SKKHW,0.5085580491134075,1
566,3398-FSHON,0.44430941777661354,0
567,7459-IMVYU,0.24069512944355453,0
568,5921-NGYRH,0.055503453032763515,0
569,8679-LZBMD,0.16682312134596414,0
570,9229-RQABD,0.28174379558730817,0
571,9514-JDSKI,0.6437863830681989,1
572,7838-LAZFO,0.25888582275400496,0
573,6715-OFDBP,0.5834721547905121,1
574,7895-VONWT,0.3348608168035443,0
575,6328-ZPBGN,0.45697561703819645,0
576,4631-OACRM,0.3589879771246699,0
577,8573-JGCZW,0.29221263725652163,0
578,5402-HTOTQ,0.34730070108689415,0
579,4962-CHQPW,0.09287419883364338,0
580,0851-DFJKB,0.4564558476426739,0
581,5478-JJVZK,0.21447123968981677,0
582,7470-DYNOE,0.08935742154311721,0
583,4139-JPIAM,0.11747065013740235,0
584,9396-ZSFLL,0.3138180447982082,0
585,8630-QSGXK,0.14630189649908612,0
586,2400-XIWIO,0.1016047725048685,0
587,9650-VBUOG,0.07678638997366825,0
588,3810-PJUHR,0.0159196580536175,0
589,5956-YHHRX,0.43068762431181845,0
590,8622-ZLFKO,0.5832198081346143,1
591,9531-NSBMR,0.135074080696437,0
592,9903-LYSAB,0.33556307157869414,0
593,2812-SFXMJ,0.30019265955212154,0
594,8778-LMWTJ,0.43222918170346425,0
595,2673-CXQEU,0.13385509717863434,0
596,6036-TTFYU,0.3587490979765944,0
597,2096-XOTMO,0.20404923909023262,0
598,7905-NJMXS,0.6194958969196313,1
599,6141-OOXUQ,0.48350544756780034,0
600,1093-YSWCA,0.35947016009602467,0
601,4732-RRJZC,0.28891080769146366,0
602,4942-VZZOM,0.06712988713821876,0
603,0750-EBAIU,0.11226912202393635,0
604,4902-OHLSK,0.290914583926052,0
605,6885-PKOAM,0.1016047725048685,0
606,7941-RCJOW,0.034202964352600194,0
607,9158-VCTQB,0.344222693687911,0
608,9866-QEVEE,0.3133671394935038,0
609,3946-JEWRQ,0.14656372303125836,0
610,4628-CTTLA,0.0740437308052021,0
611,4912-PIGUY,0.534089038024752,1
612,8465-SBRXP,0.13248967441410844,0
613,3913-FCUUW,0.031792850787215776,0
614,9170-ARBTB,0.039046958477100505,0
615,1400-MMYXY,0.7098476509578946,1
616,4727-MCYZG,0.534089038024752,1
617,0376-YMCJC,0.3129165866174298,0
618,9057-SIHCH,0.5589263185271626,1
619,2038-LLMLM,0.1596902408911076,0
620,1930-QPBVZ,0.03873376673404295,0
621,6048-UWKAL,0.07710641470835071,0
622,1184-PJVDB,0.48220003848243365,0
623,6650-BWFRT,0.09702853680509733,0
624,7721-DVEKZ,0.48350544756780034,0
625,8191-XWSZG,0.06443580582848758,0
626,5619-PTMIK,0.12862014888413342,0
627,8158-WPEZG,0.45697561703819645,0
628,9974-JFBHQ,0.03698441849329218,0
629,0870-VEMYL,0.5335677411853812,1
630,7399-QHBJS,0.02611521807692392,0
631,3654-ARMGP,0.10686937447843879,0
632,1468-DEFNC,0.021517098521097806,0
633,6818-WOBHJ,0.05539374114948664,0
634,5546-QUERU,0.3362619688744508,0
